キャラクター,タイトル,
  ヨナ,炎炎ノ消防隊,
フレイル,炎炎ノ消防隊,
ハウメア,炎炎ノ消防隊,
カロン,炎炎ノ消防隊,
  Dr.ジョヴァンニ,炎炎ノ消防隊,
ハラン,炎炎ノ消防隊,
因果 春日谷（インカ・カスガタニ）,炎炎ノ消防隊,
ミラージュ,炎炎ノ消防隊,
アサルト,炎炎ノ消防隊,
リツ,炎炎ノ消防隊,
オロチ,炎炎ノ消防隊,
アイアン,炎炎ノ消防隊,
サソリ,炎炎ノ消防隊,
ラフルス一世（仮称）,炎炎ノ消防隊,
一柱目（ひとはしらめ）,炎炎ノ消防隊,
 ラフルス三世,炎炎ノ消防隊,
ラフルス一世,炎炎ノ消防隊,
グレオ 灰島（グレオ・ハイジマ）,炎炎ノ消防隊,
優一郎 黒野（ユウイチロウ・クロノ）,炎炎ノ消防隊,
ナタク 孫（ナタク・ソン）,炎炎ノ消防隊,
人形使い,炎炎ノ消防隊,
暖郎 尾瀬（ダンロウ・オゼ）,炎炎ノ消防隊,
まどか 尾瀬（マドカ・オゼ）,炎炎ノ消防隊,
滝義 尾瀬（タキギ・オゼ）,炎炎ノ消防隊,
  ジョーカー,炎炎ノ消防隊,
  節男 宮本（せつお みやもと）,炎炎ノ消防隊,
ユウ,炎炎ノ消防隊,
  皇国（こうこく）/東京皇国（とうきょうこうこく）,炎炎ノ消防隊,
浅草（あさくさ）,炎炎ノ消防隊,
中華半島（ちゅうかはんとう）,炎炎ノ消防隊,
地下（ネザー）,炎炎ノ消防隊,
大災害/炎の大災害,炎炎ノ消防隊,
特殊消防隊（とくしゅしょうぼうたい）,炎炎ノ消防隊,
青線（あおせん）,炎炎ノ消防隊,
焔ビト（ほむらびと） / 第一世代能力者（だいいちせだいのうりょくしゃ）,炎炎ノ消防隊,
第二世代能力者（だいにせだいのうりょくしゃ）,炎炎ノ消防隊,
第三世代能力者（だいさんせだいのうりょくしゃ）,炎炎ノ消防隊,
マッチボックス,炎炎ノ消防隊,
白装束（しろしょうぞく）,炎炎ノ消防隊,
蟲（むし）,炎炎ノ消防隊,
アドラバースト,炎炎ノ消防隊,
アドラリンク,炎炎ノ消防隊,
オーバーヒート/発火限界,炎炎ノ消防隊,
久遠式火力発電｢天照｣（くおんしきかりょくはつでん アマテラス）,炎炎ノ消防隊,
聖陽教（せいようきょう）,炎炎ノ消防隊,
暗部（あんぶ）,炎炎ノ消防隊,
原国主義（げんこくしゅぎ）,炎炎ノ消防隊,
灰島重工（はいじまじゅうこう）,炎炎ノ消防隊,
香瑩（シャンイン）,エンジェル・ハート,3
冴羽獠（さえば りょう）,エンジェル・ハート,
槇村香（まきむら かおり）,エンジェル・ハート,
劉信宏（リュウ シンホン）,エンジェル・ハート,
ファルコン,エンジェル・ハート,
野上冴子（のがみ さえこ）,エンジェル・ハート,
槇村秀幸（まきむら ひでゆき）,エンジェル・ハート,
陳（チン）,エンジェル・ハート,
李堅強（リ・ジィエンチャン）,エンジェル・ハート,
李謙徳（リ・チィエンダァ）,エンジェル・ハート,
楊芳玉（ヤン ファンユイ）,エンジェル・ハート,
智（とも）,エンジェル・ハート,
餅山（もちやま）,エンジェル・ハート,
カメレオン,エンジェル・ハート,
笠井弥生（かさい やよい）,エンジェル・ハート,
笠井葉月（かさい はづき）,エンジェル・ハート,
吉行淳（よしゆき じゅん）,エンジェル・ハート,
雅玲（ヤーリン）,エンジェル・ハート,
クワン・マオ,エンジェル・ハート,
ファルコン / 海坊主,エンジェル・ハート,
ホーリー,エンジェル・ハート,
モッチー,エンジェル・ハート,
ロッコ,エンジェル・ハート,
ミキ,エンジェル・ハート,
野上冴子,エンジェル・ハート,
小宮山忍,エンジェル・ハート,
ドク,エンジェル・ハート,
智,エンジェル・ハート,
カリート,エンジェル・ハート,
李堅強,エンジェル・ハート,
第1話,エンジェル・ハート,
河本麗子,エンジェル・ハート,
鈴木研吾,エンジェル・ハート,
第2話・第6話,エンジェル・ハート,
槇村秀幸,エンジェル・ハート,
第3話,エンジェル・ハート,
サトちゃん,エンジェル・ハート,
トメ,エンジェル・ハート,
第4話,エンジェル・ハート,
高畑稔,エンジェル・ハート,
倉本彩菜,エンジェル・ハート,
倉本沙織,エンジェル・ハート,
倉本荘子,エンジェル・ハート,
第5話,エンジェル・ハート,
白蘭（パイラン）,エンジェル・ハート,
早川俊輔,エンジェル・ハート,
第6話,エンジェル・ハート,
遠山一真,エンジェル・ハート,
第7話,エンジェル・ハート,
茅野夢,エンジェル・ハート,
高波遥,エンジェル・ハート,
茅野英介,エンジェル・ハート,
風間雅臣,エンジェル・ハート,
正道会（チェンダオフェイ）,エンジェル・ハート,
正道会の隠密部隊,エンジェル・ハート,
玄武,エンジェル・ハート,
青龍,エンジェル・ハート,
白虎,エンジェル・ハート,
朱雀,エンジェル・ハート,
浅永 瞬（あさなが しゅん）,エンドライド,3
エミリオ=ラングハイム,エンドライド,
アリシア,エンドライド,
ファラリオン,エンドライド,
デメトリオ,エンドライド,
エルジュイア,エンドライド,
ルイーズ,エンドライド,
フェリクス,エンドライド,
ミーシャ,エンドライド,
ラルフ,エンドライド,
グラディド,エンドライド,
ギドロ,エンドライド,
デルザイン,エンドライド,
アルゼルム・ラングハイム,エンドライド,
パスカル,エンドライド,
ロドニー,エンドライド,
カスティナ,エンドライド,
ジョセフ,エンドライド,
ルーシオ,エンドライド,
イベルダ,エンドライド,
ヴェスタルス、ベオベトル,エンドライド,
クロム,エンドライド,
フラマ,エンドライド,
エミリオの乳母,エンドライド,
アリシアの父,エンドライド,
アーロン,エンドライド,
浅永 和信（あさなが かずのぶ）,エンドライド,
浅永 真紀子（あさなが まきこ）,エンドライド,
エンドラ,エンドライド,
化宝具,エンドライド,
生体化宝具,エンドライド,
アダマース,エンドライド,
バベル,エンドライド,
ウォープ粒子,エンドライド,
エンドラ人,エンドライド,
ズー族,エンドライド,
アサシン,エンドライド,
バビロン,エンドライド,
エンドラブルーバード,エンドライド,
アミティウス,エンドライド,
パリンブル,エンドライド,
ティルナノーグ,エンドライド,
カナタ,エンドライド,
ハルカ,エンドライド,
ダニエル,エンドライド,
シャスハ,エンドライド,
アッシュ,エンドライド,
チトセ,エンドライド,
ウィスタリア,エンドライド,
エルブ,エンドライド,
マジョリカ,エンドライド,
ビスケット,エンドライド,
フレイア,エンドライド,
パニーシャ,エンドライド,
デニータ,エンドライド,
アントム,エンドライド,
ガウディ,エンドライド,
ユーシャ / ユーリア・シャルデット,えんどろ?!,3
セイラ / エレノワール・セイラン,えんどろ?!,
ファイ / ファイ・ファイ,えんどろ?!,
メイ / メイザ・エンダスト,えんどろ?!,
ローナ姫 / ローナ・プリシパ・オ・ラパネスタ,えんどろ?!,
マオ / 魔王,えんどろ?!,
ちびドラゴン,えんどろ?!,
メイゴ,えんどろ?!,
白月初（ハク・ゲッショウ）,縁結びの妖狐ちゃん,3
東方月初（トウホウ・ゲッショウ）,縁結びの妖狐ちゃん,
塗山蘇蘇（トサン・スス）,縁結びの妖狐ちゃん,
塗山紅紅（トサン・ココ）,縁結びの妖狐ちゃん,
塗山雅雅（トサン・ヤヤ）,縁結びの妖狐ちゃん,
塗山容容（トサン・ロロ）,縁結びの妖狐ちゃん,
王富貴（オウ・フウキ）,縁結びの妖狐ちゃん,
王権富貴（オウケン・フウキ）,縁結びの妖狐ちゃん,
厲雪揚（レキ・セツヨウ）,縁結びの妖狐ちゃん,
梵雲飛（ハン・ウンヒ）,縁結びの妖狐ちゃん,
清瞳（セイトウ）,縁結びの妖狐ちゃん,
南国の姫 / 歓都落蘭,縁結びの妖狐ちゃん,
金面火神（きんめんかしん）,縁結びの妖狐ちゃん,
北山妖帝（ほくさんようてい） / 石寛（せき かん）,縁結びの妖狐ちゃん,
黑狐左使 / 塗山美美（トサン・ミミ）,縁結びの妖狐ちゃん,
刀傷の導士,縁結びの妖狐ちゃん,
御妖国の姫,縁結びの妖狐ちゃん,
六耳行者（ろくみみぎょうじゃ）,縁結びの妖狐ちゃん,
